2019-05-19 15:09:34.579828 EDT | [crosswalk_exp]  
2019-05-19 15:09:34.580500 EDT | --------  -------
2019-05-19 15:09:34.580621 EDT | StepNum      1000
2019-05-19 15:09:34.580747 EDT | reward 0  -137476
2019-05-19 15:09:34.580867 EDT | reward 1  -141638
2019-05-19 15:09:34.580957 EDT | reward 2  -160744
2019-05-19 15:09:34.581046 EDT | reward 3  -161059
2019-05-19 15:09:34.581147 EDT | reward 4  -163473
2019-05-19 15:09:34.581235 EDT | reward 5  -164570
2019-05-19 15:09:34.581321 EDT | reward 6  -166032
2019-05-19 15:09:34.581407 EDT | reward 7  -170427
2019-05-19 15:09:34.581494 EDT | reward 8  -170970
2019-05-19 15:09:34.581580 EDT | reward 9  -171272
2019-05-19 15:09:34.581666 EDT | --------  -------
2019-05-19 15:09:36.598713 EDT | [crosswalk_exp]  
2019-05-19 15:09:36.599235 EDT | --------  -----------
2019-05-19 15:09:36.599363 EDT | StepNum      2000
2019-05-19 15:09:36.599465 EDT | reward 0     -217.836
2019-05-19 15:09:36.599558 EDT | reward 1  -137476
2019-05-19 15:09:36.599652 EDT | reward 2  -141638
2019-05-19 15:09:36.599784 EDT | reward 3  -142095
2019-05-19 15:09:36.599871 EDT | reward 4  -144771
2019-05-19 15:09:36.599961 EDT | reward 5  -146653
2019-05-19 15:09:36.600055 EDT | reward 6  -147040
2019-05-19 15:09:36.600150 EDT | reward 7  -149764
2019-05-19 15:09:36.600265 EDT | reward 8  -154804
2019-05-19 15:09:36.600352 EDT | reward 9  -155001
2019-05-19 15:09:36.600438 EDT | --------  -----------
